“X–¼,“d˜b,ZŠ,ƒAƒNƒZƒX,‰c‹ÆŽžŠÔ,’è‹x“ú,‚¨“X‚Ìƒz[ƒ€ƒy[ƒW,Žx•¥‚¢•û–@
‹à‹T’à,–kŠC“¹‰Í“ŒŒSãŽm–y’¬ŽšãŽm–y“Œ‚Qü‚Q‚R‚S,01564-2-2332,‰ùÎ—¿—
‚Ü‚Â‹v‚ç,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼3 LC“ó”ÔŠÙ B1F,011-518-2103,‰ùÎ—¿—
‰ùÎE—˜,–kŠC“¹”ŸŠÙŽsŒÜ—ÅŠs’¬‚R‚O|‚P‚U,0138-32-3313,‰ùÎ—¿—
“üM/ƒI[ƒZƒ“ƒgƒzƒeƒ‹¬’M,–kŠC“¹¬’MŽsˆî•ä2-15-1 ƒI[ƒZƒ“ƒgƒzƒeƒ‹¬’M,0134-27-8116,‰ùÎ—¿—
Š„–B ‚¤‚ßù,–kŠC“¹–kŒ©Žs–k7ð¼4-13-1,0157-25-6782,‰ùÎ—¿—
“ú–{—¿— ‚¤‚È‚¬ ¼‘O/”ŸŠÙ‘Ûƒzƒeƒ‹,–kŠC“¹”ŸŠÙŽs‘åŽè’¬5-10 ”ŸŠÙ‘Ûƒzƒeƒ‹“ŒŠÙ 2F,0138-23-8756,‰ùÎ—¿—
“ú–{—¿— oma/XŒú^ HOTEL CHUPKI,–kŠC“¹—E•¥ŒSŒú^’¬Žš–L‘ò244-1,0145-27-2081,‰ùÎ—¿—
“ú–{—¿— ‰Ô—V‘V/ƒWƒƒƒXƒ}ƒbƒNƒvƒ‰ƒU,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼3’š–ÚƒWƒƒƒXƒ}ƒbƒNƒvƒ‰ƒUƒzƒeƒ‹’n‰º1ŠK,011-513-8110,‰ùÎ—¿—
“ú–{—¿— ‰Ô,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼22-2-15 ƒV[ƒYƒ“ƒrƒ‹ B1F,011-213-8518,‰ùÎ—¿—
‚¤‚È‚¬‚Æ‹Gß—¿—‚Æ‚ç‚â,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼28’š–Ú4-14,011-611-7688,‰ùÎ—¿—
’ƒ—¾ ‘ë”T‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì”ªð¼3-6-1 ŒÜ\—’ƒrƒ‹ 1F,011-530-3322,‰ùÎ—¿—
“ú–{—¿—‚±‚Ü‚Â,–kŠC“¹ŽD–yŽs’†‰›‹æ‰~ŽR¼’¬8-4-26,011-303-6495,‰ùÎ—¿—
“ú–{—¿— ‚ð‚Æ‚í,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼5’š–Ú2-2 TANIƒrƒ‹1ŠK,011-222-1515,‰ùÎ—¿—
˜aH™| ‰_ŠC/ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹ŽD–y,–kŠC“¹ŽD–yŽs’†‰›‹æ–k3ð¼1’š–Ú2-9 ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹ŽD–yB1F,011-242-2827,‰ùÎ—¿—
Œä—¿— ‚Ó‚¶“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼21-4-6,011-215-0318,‰ùÎ—¿—
´ê£,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð“Œ2-8-1 ‘å“sƒrƒ‹ B1F,011-219-3575,‰ùÎ—¿—
šæŽR,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼17-2-8 ƒOƒ‰ƒVƒAƒX‘å’Ê 1F,011-688-8024,‰ùÎ—¿—
’ƒ—¾ ‘ë”T‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì8ð¼3-6-1 ŒÜ\—’ƒrƒ‹1F,011-530-3322,‰ùÎ—¿—
“ú–{—¿—‹îƒ–Šx,–kŠC“¹Š•”ŒSX’¬Žš‹îƒPŠx‚P‚O‚P|‚P‚O,01374-5-2130,‰ùÎ—¿—
áÁ,–kŠC“¹ŽD–yŽs’†‰›‹æ‰~ŽR¼’¬4-6-17,011-616-6462,Š„‚Û‚¤
’ƒ—¾‘ë”T‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Wð¼‚R’š–Ú‚U|‚P,011-530-3322,‰ùÎ—¿—
‘ë”T‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Wð¼‚R’š–Ú‚U|‚P,011-530-3322,‰ùÎ—¿—
—¿—‰® ‘f,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼28-2-18,011-621-6222,‰ùÎ—¿—
‚ä‚½‚©,–kŠC“¹’†ìŒS’r“c’¬‘å’Ê1-74,015-572-2220,‰ùÎ—¿—
‚Ó‚­‘V,–kŠC“¹‹ú˜HŽs•¶‰‘‚S’š–Ú‚Q‚V|‚P‚W,0154-37-5570,‰ùÎ—¿—
“ú–{—¿—²“¡,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬–k2ð¼1-3-10 Nƒrƒ‹,0136-22-0263,‰ùÎ—¿—
Š„–BEÎè,–kŠC“¹–kŒ©ŽsK’¬‚T’š–Ú‚T|‚V,0157-61-7111,‰ùÎ—¿—
‘çŒí,–kŠC“¹‹ú˜HŽs‹Ñ’¬‚T’š–Ú‚R,0154-22-4466,‰ùÎ—¿—
‘çŒí,–kŠC“¹‹ú˜HŽs‹Ñ’¬‚T’š–Ú‚R,0120-320849,‰ùÎ—¿—
Žl‹G‚Ì–¡‚í‚¢ ‘çŒí,–kŠC“¹‹ú˜HŽs‹Ñ’¬5-3 ŽOƒc—Öƒrƒ‹B1,0154-22-4466,‰ùÎ—¿—
ŒÓ’±,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚V|‚T,011-531-1132,‰ùÎ—¿—
‚Ð‚¾‚©,–kŠC“¹”ŸŠÙŽs’†“¹‚P’š–Ú‚Q|‚T,0138-31-5077,‰ùÎ—¿—
ƒŒƒXƒgƒ‰ƒ“–î–ì,–kŠC“¹¼‘OŒS¼‘O’¬•ŸŽR123,0139-42-2525,“ú–{—¿—
‚È‚©‚à‚è,–kŠC“¹‘ÑLŽs‘å’Ê“ì‚P‚O’š–Ú‚Q|‚Q,0155-26-1147,‰ùÎ—¿—
‚¤‚ßù,–kŠC“¹–kŒ©Žs–k‚Vð¼‚S’š–Ú‚P‚R|‚P,0157-25-6782,‰ùÎ—¿—
Š”Ž®‰ïŽÐ”~‰®,–kŠC“¹‘ÑLŽs¼‚Sð“ì‚P‚V’š–Ú‚P‚R,0155-27-1241,‰ùÎ—¿—
Š”Ž®‰ïŽÐŽdo‚µˆ”~‰®,–kŠC“¹‘ÑLŽs¼‚Sð“ì‚P‚V’š–Ú‚P‚R,0155-27-1241,‰ùÎ—¿—
‚¨‚½‚é’à@•Ê’à,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚S’š–Ú‚T|‚Q,011-211-1478,‰ùÎ—¿—
ŒÜ‚Ìˆê,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚S’š–Ú‚T,011-513-5141,‰ùÎ—¿—
á•ô,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Qð‚T’š–Ú‚Q|‚Q‚O,011-215-5541,‰ùÎ—¿—
Î‚Ó‚­‰€,–kŠC“¹‘êìŽs–{’¬‚R’š–Ú‚R|‚Q‚T,0125-23-2828,‰ùÎ—¿—
