“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
“üM/ƒI[ƒZƒ“ƒgƒzƒeƒ‹¬’M,–kŠC“¹¬’MŽsˆî•ä2-15-1 ƒI[ƒZƒ“ƒgƒzƒeƒ‹¬’M,0134-27-8116,‰ùÎ—¿—
Š„–B ‚¤‚ßù,–kŠC“¹–kŒ©Žs–k7ð¼4-13-1,0157-25-6782,‰ùÎ—¿—
“ú–{—¿— ‚¤‚È‚¬ ¼‘O/”ŸŠÙ‘Ûƒzƒeƒ‹,–kŠC“¹”ŸŠÙŽs‘åŽè’¬5-10 ”ŸŠÙ‘Ûƒzƒeƒ‹“ŒŠÙ 2F,0138-23-8756,‰ùÎ—¿—
“ú–{—¿— oma/XŒú^ HOTEL CHUPKI,–kŠC“¹—E•¥ŒSŒú^’¬Žš–L‘ò244-1,0145-27-2081,‰ùÎ—¿—
‚Ü‚Â‹v‚ç,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼3 LC“ó”ÔŠÙ B1F,011-518-2103,‰ùÎ—¿—
“ú–{—¿— ‰Ô—V‘V/ƒWƒƒƒXƒ}ƒbƒNƒvƒ‰ƒU,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼3’š–ÚƒWƒƒƒXƒ}ƒbƒNƒvƒ‰ƒUƒzƒeƒ‹’n‰º1ŠK,011-513-8110,‰ùÎ—¿—
’ƒ—¾ ‘ë”T‰Æ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì”ªð¼3-6-1 ŒÜ\—’ƒrƒ‹ 1F,011-530-3322,‰ùÎ—¿—
“ú–{—¿—‚±‚Ü‚Â,–kŠC“¹ŽD–yŽs’†‰›‹æ‰~ŽR¼’¬8-4-26,011-303-6495,‰ùÎ—¿—
“ú–{—¿— ‚ð‚Æ‚í,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼5’š–Ú2-2 TANIƒrƒ‹1ŠK,011-222-1515,‰ùÎ—¿—
˜aH™| ‰_ŠC/ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹ŽD–y,–kŠC“¹ŽD–yŽs’†‰›‹æ–k3ð¼1’š–Ú2-9 ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹ŽD–yB1F,011-242-2827,‰ùÎ—¿—
‚¤‚È‚¬‚Æ‹Gß—¿—‚Æ‚ç‚â,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼28’š–Ú4-14,011-611-7688,‰ùÎ—¿—
Œä—¿— ‚Ó‚¶“c,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼21-4-6,011-215-0318,‰ùÎ—¿—
“ú–{—¿— ‰Ô,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼22-2-15 ƒV[ƒYƒ“ƒrƒ‹ B1F,011-213-8518,‰ùÎ—¿—
´ê£,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð“Œ2-8-1 ‘å“sƒrƒ‹ B1F,011-219-3575,‰ùÎ—¿—
šæŽR,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼17-2-8 ƒOƒ‰ƒVƒAƒX‘å’Ê 1F,011-688-8024,‰ùÎ—¿—
^SˆÁ,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì11ð¼20-1-5,011-522-1022,‰ùÎ—¿—
